hsk,character,pinyin
4,幸福,xìngfú
4,修,xiū
4,许多,xǔduō
4,血,xuè
4,压力,yālì
4,牙膏,yágāo
4,亚洲,Yàzhōu
4,呀,ya
4,盐,yán
4,严格,yángé
4,严重,yánzhòng
4,研究生,yánjiūshēng
4,演出,yǎnchū
4,演员,yǎnyuán
4,阳光,yángguāng
4,养成,yǎngchéng
4,样子,yàngzi
4,邀请,yāoqǐng
4,钥匙,yàoshi
4,也许,yěxǔ
4,页,yè
4,叶子,yèzi
4,一切,yíqiè
4,以,yǐ
4,亿,yì
4,意见,yìjiàn
4,艺术,yìshù
4,因此,yīncǐ
4,饮料,yǐnliào
4,引起,yǐnqǐ
4,印象,yìnxiàng
4,赢,yíng
4,硬,yìng
4,勇敢,yǒnggǎn
4,永远,yǒngyuǎn
4,优点,yōudiǎn
4,优秀,yōuxiù
4,幽默,yōumò
4,由,yóu
4,由于,yóuyú
4,尤其,yóuqí
4,有趣,yǒuqù
4,友好,yǒuhǎo
4,友谊,yǒuyì
4,愉快,yúkuài
4,于是,yúshì
4,与,yǔ
4,语法,yǔfǎ
4,语言,yǔyán
4,羽毛球,yǔmáoqiú
4,预习,yùxí
4,圆,yuán
4,原来,yuánlái
4,原谅,yuánliàng
4,原因,yuányīn
4,约会,yuēhuì
4,阅读,yuèdú
4,允许,yǔnxǔ
4,杂志,zázhì
4,咱们,zánmen
4,暂时,zànshí
4,脏,zāng
4,责任,zérèn
4,增加,zēngjiā
4,增长,zēngzhǎng
4,窄,zhǎi
4,招聘,zhāopìn
4,真正,zhēnzhèng
4,整理,zhěnglǐ
4,整齐,zhěngqí
4,正常,zhèngcháng
4,正好,zhènghǎo
4,正确,zhèngquè
4,正式,zhèngshì
4,证明,zhèngmíng
4,之,zhī
4,只,zhī
4,支持,zhīchí
4,知识,zhīshi
4,值得,zhídé
4,直接,zhíjiē
4,植物,zhíwù
4,职业,zhíyè
4,指,zhǐ
4,只好,zhǐhǎo
4,只要,zhǐyào
4,质量,zhìliàng
4,至少,zhìshǎo
4,制造,zhìzào
4,中文,Zhōngwén
4,重点,zhòngdiǎn
4,重视,zhòngshì
4,周围,zhōuwéi
4,猪,zhū
4,逐渐,zhújiàn
4,主动,zhǔdòng
4,主意,zhǔyi
4,祝贺,zhùhè
4,著名,zhùmíng
4,专门,zhuānmén
4,专业,zhuānyè
4,赚,zhuàn
4,撞,zhuàng
4,准确,zhǔnquè
4,准时,zhǔnshí
4,仔细,zǐxì
4,自然,zìrán
4,总结,zǒngjié
4,租,zū
4,组成,zǔchéng
4,组织,zǔzhī
4,嘴,zuǐ
4,最好,zuìhǎo
4,最后,zuìhòu
4,尊重,zūnzhòng
4,做生意,zuò shēngyi
4,座,zuò
4,座位,zuòwèi
4,作者,zuòzhě
5,唉,āi
5,爱护,àihù
5,爱惜,àixī
5,爱心,àixīn
5,安慰,ānwèi
5,安装,ānzhuāng
5,岸,àn
5,把握,bǎwò
5,摆,bǎi
5,班主任,bānzhǔrèn
5,办理,bànlǐ
5,棒,bàng
5,傍晚,bàngwǎn
5,包裹,bāoguǒ
5,包含,bāohán
5,包子,bāozi
5,薄,báo
5,宝贝,bǎobèi
5,宝贵,bǎoguì
5,保持,bǎochí
5,保存,bǎocún
5,保留,bǎoliú
5,保险,bǎoxiǎn
5,报告,bàogào
5,悲观,bēiguān
5,背,bèi
5,背景,bèijǐng
5,被子,bèizi
5,本科,běnkē
5,本领,běnlǐng
5,本质,běnzhì
5,比例,bǐlì
5,比如,bǐrú
5,彼此,bǐcǐ
5,毕竟,bìjìng
5,避免,bìmiǎn
5,必然,bìrán
5,必需,bìxū
5,必要,bìyào
5,编辑,biānjí
5,鞭炮,biānpào
5,便,biàn
5,辩论,biànlùn
5,标点,biāodiǎn
5,标志,biāozhì
5,表面,biǎomiàn
5,表明,biǎomíng
5,表情,biǎoqíng
5,表现,biǎoxiàn
5,丙,bǐng
5,病毒,bìngdú
5,玻璃,bōli
5,博物馆,bówùguǎn
5,脖子,bózi
5,不必,búbì
5,不断,búduàn
5,不见得,bú jiàndé
5,不耐烦,bú nàifán
5,不要紧,bú yàojǐn
5,补充,bǔchōng
5,布,bù
5,不安,bù'ān
5,不得了,bù déliǎo
5,不好意思,bù hǎoyìsi
5,不免,bùmiǎn
5,不然,bùrán
5,不如,bùrú
5,不足,bùzú
5,部门,bùmén
5,步骤,bùzhòu
5,财产,cáichǎn
5,踩,cǎi
5,采访,cǎifǎng
5,采取,cǎiqǔ
5,彩虹,cǎihóng
5,参考,cānkǎo
5,参与,cānyù
5,餐厅,cāntīng
5,残疾,cánjí
5,惭愧,cánkuì
5,操场,cāochǎng
5,操心,cāoxīn
5,册,cè
5,厕所,cèsuǒ
5,测验,cèyàn
5,曾经,céngjīng
5,插,chā
5,差别,chābié
5,叉子,chāzi
5,拆,chāi
5,产品,chǎnpǐn
5,产生,chǎnshēng
5,长途,chángtú
5,常识,chángshí
5,抄,chāo
5,朝,cháo
5,朝代,cháodài
5,炒,chǎo
5,吵架,chǎojià
5,车库,chēkù
5,车厢,chēxiāng
5,彻底,chèdǐ
5,沉默,chénmò
5,趁,chèn
5,称,chēng
5,称呼,chēnghu
5,称赞,chēngzàn
5,乘,chéng
5,承担,chéngdān
5,承认,chéngrèn
5,承受,chéngshòu
5,程度,chéngdù
5,程序,chéngxù
5,成分,chéngfèn
5,成果,chéngguǒ
5,成就,chéngjiù
5,成立,chénglì
5,成语,chéngyǔ
5,成长,chéngzhǎng
5,诚恳,chéngkěn
5,吃亏,chīkuī
5,持续,chíxù
5,池子,chízi
5,尺子,chǐzi
5,翅膀,chìbǎng
5,冲,chōng
5,充电器,chōngdiànqì
5,充分,chōngfèn
5,充满,chōngmǎn
5,重复,chóngfù
5,宠物,chǒngwù
5,抽屉,chōuti
5,抽象,chōuxiàng
5,丑,chǒu
5,臭,chòu
5,出版,chūbǎn
5,出口,chūkǒu
5,出色,chūsè
5,出席,chūxí
5,初级,chūjí
5,除,chú
5,除非,chúfēi
5,除夕,chúxī
5,处理,chǔlǐ
5,传播,chuánbō
5,传递,chuándì
5,传染,chuánrǎn
5,传说,chuánshuō
5,传统,chuántǒng
5,窗帘,chuānglián
5,闯,chuǎng
5,创造,chuàngzào
5,吹,chuī
5,磁带,cídài
5,辞职,cízhí
5,此外,cǐwài
5,次要,cìyào
5,刺激,cìjī
5,匆忙,cōngmáng
5,从此,cóngcǐ
5,从而,cóng'ér
5,从前,cóngqián
5,从事,cóngshì
5,醋,cù
5,促进,cùjìn
5,促使,cùshǐ
5,催,cuī
5,存,cún
5,存在,cúnzài
5,错误,cuòwù
5,措施,cuòshī
5,答应,dāying
5,达到,dádào
5,打工,dǎgōng
5,打交道,dǎ jiāodao
5,打喷嚏,dǎ pēntì
5,打听,dǎting
5,打招呼,dǎ zhāohu
5,大方,dàfang
5,大象,dàxiàng
5,大型,dàxíng
5,呆,dāi
5,贷款,dàikuǎn
5,待遇,dàiyù
5,单纯,dānchún
5,单调,dāndiào
5,单独,dāndú
5,单位,dānwèi
5,单元,dānyuán
5,担任,dānrèn
5,耽误,dānwu
5,胆小鬼,dǎnxiǎoguǐ
5,淡,dàn
5,当代,dāngdài
5,挡,dǎng
5,岛,dǎo
5,倒霉,dǎoméi
5,导演,dǎoyǎn
5,导致,dǎozhì
5,倒,dào
5,到达,dàodá
5,道德,dàodé
5,道理,dàolǐ
5,登机牌,dēngjīpái
5,登记,dēngjì
5,等待,děngdài
5,等候,děnghòu
5,等于,děngyú
5,滴,dī
5,的确,díquè
5,敌人,dírén
5,递,dì
5,地道,dìdao
5,地理,dìlǐ
5,地区,dìqū
5,地毯,dìtǎn
5,地位,dìwèi
5,地震,dìzhèn
5,点头,diǎntóu
5,点心,diǎnxin
5,电池,diànchí
5,电台,diàntái
5,钓,diào
5,丁,dīng
5,顶,dǐng
5,冻,dòng
5,洞,dòng
5,动画片,dònghuàpiàn
5,逗,dòu
5,豆腐,dòufu
5,独立,dúlì
5,独特,dútè
5,度过,dùguò
5,短信,duǎnxìn
5,堆,duī
5,对比,duìbǐ
5,对待,duìdài
5,对方,duìfāng
5,对手,duìshǒu
5,对象,duìxiàng
5,对于,duìyú
5,吨,dūn
5,蹲,dūn
5,多亏,duōkuī
5,多余,duōyú
5,躲藏,duǒcáng
5,恶劣,èliè
5,发表,fābiǎo
5,发愁,fāchóu
5,发达,fādá
5,发抖,fādǒu
5,发挥,fāhuī
5,发明,fāmíng
5,发票,fāpiào
5,发言,fāyán
5,罚款,fákuǎn
5,法院,fǎyuàn
5,翻,fān
5,繁荣,fánróng
5,凡是,fánshì
5,反而,fǎn'ér
5,反复,fǎnfù
5,反应,fǎnyìng
5,反正,fǎnzhèng
5,方,fāng
5,方案,fāng'àn
5,方式,fāngshì
5,妨碍,fáng'ài
5,房东,fángdōng
5,仿佛,fǎngfú
5,放松,fàngsōng
5,非,fēi
5,肥皂,féizào
5,肺,fèi
5,废话,fèihuà
5,费用,fèiyong
5,分别,fēnbié
5,分布,fēnbù
5,分配,fēnpèi
5,分析,fēnxī
5,纷纷,fēnfēn
5,奋斗,fèndòu
5,愤怒,fènnù
5,风格,fēnggé
5,风俗,fēngsú
5,风险,fēngxiǎn
5,疯狂,fēngkuáng
5,讽刺,fěngcì
5,否定,fǒudìng
5,否认,fǒurèn
5,扶,fú
5,幅,fú
5,服从,fúcóng
5,服装,fúzhuāng
5,辅导,fǔdǎo
5,付款,fùkuǎn
5,妇女,fùnǚ
5,复制,fùzhì
5,改革,gǎigé
5,改进,gǎijìn
5,改善,gǎishàn
5,改正,gǎizhèng
5,盖,gài
5,概括,gàikuò
5,概念,gàiniàn
5,干脆,gāncuì
5,感激,gǎnjī
5,感受,gǎnshòu
5,感想,gǎnxiǎng
5,赶紧,gǎnjǐn
5,赶快,gǎnkuài
5,干活儿,gàn huór
5,钢铁,gāngtiě
5,高档,gāodàng
5,高速公路,gāosù gōnglù
5,搞,gǎo
5,告别,gàobié
5,胳膊,gēbo
5,鸽子,gēzi
5,隔壁,gébì
5,革命,gémìng
5,格外,géwài
5,个别,gèbié
5,个人,gèrén
5,个性,gèxìng
5,各自,gèzì
5,根,gēn
5,根本,gēnběn
5,更加,gèngjiā
5,公布,gōngbù
5,公开,gōngkāi
5,公平,gōngpíng
5,公寓,gōngyù
5,公元,gōngyuán
5,公主,gōngzhǔ
5,工厂,gōngchǎng
5,工程师,gōngchéngshī
5,工人,gōngrén
5,工业,gōngyè
5,功夫,gōngfu
5,功能,gōngnéng
5,贡献,gòngxiàn
5,沟通,gōutōng
5,构成,gòuchéng
5,姑姑,gūgu
5,姑娘,gūniang
5,古代,gǔdài
5,古典,gǔdiǎn
5,古老,gǔlǎo
5,鼓舞,gǔwǔ
5,股票,gǔpiào
5,骨头,gǔtou
5,固定,gùdìng
5,固体,gùtǐ
5,雇佣,gùyōng
5,挂号,guàhào
5,乖,guāi
5,拐弯,guǎiwān
5,怪不得,guàibude
5,官,guān
5,关闭,guānbì
5,关怀,guānhuái
5,观察,guānchá
5,观点,guāndiǎn
5,观念,guānniàn
5,管子,guǎnzi
5,冠军,guànjūn
5,罐头,guàntou
5,光滑,guānghuá
5,光临,guānglín
5,光明,guāngmíng
5,光盘,guāngpán
5,光荣,guāngróng
5,广场,guǎngchǎng
5,广大,guǎngdà
5,广泛,guǎngfàn
5,规矩,guīju
5,规律,guīlǜ
5,规模,guīmó
5,规则,guīzé
5,柜台,guìtái
5,滚,gǔn
5,锅,guō
5,国籍,guójí
5,国庆节,Guóqìngjié
5,果实,guǒshí
5,过分,guòfèn
5,过敏,guòmǐn
5,过期,guòqī
5,哈,hā
5,海关,hǎiguān
5,海鲜,hǎixiān
5,喊,hǎn
5,行业,hángyè
5,豪华,háohuá
5,好奇,hàoqí
5,和平,hépíng
5,何必,hébì
5,何况,hékuàng
5,合法,héfǎ
5,合理,hélǐ
5,合同,hétong
5,合影,héyǐng
5,合作,hézuò
5,核心,héxīn
5,恨,hèn
5,横,héng
5,后果,hòuguǒ
5,忽视,hūshì
5,呼吸,hūxī
5,壶,hú
5,蝴蝶,húdié
5,胡说,húshuō
5,胡同,hútòng
5,胡须,húxū
5,糊涂,hútu
5,花生,huāshēng
5,滑冰,huábīng
5,划船,huáchuán
5,华裔,huáyì
5,话题,huàtí
5,化学,huàxué
5,怀念,huáiniàn
5,缓解,huǎnjiě
5,幻想,huànxiǎng
5,慌张,huāngzhāng
5,黄瓜,huángguā
5,黄金,huángjīn
5,皇帝,huángdì
5,皇后,huánghòu
5,挥,huī
5,灰,huī
5,灰尘,huīchén
5,灰心,huīxīn
5,恢复,huīfù
5,汇率,huìlǜ
5,婚礼,hūnlǐ
5,婚姻,hūnyīn
5,活跃,huóyuè
5,火柴,huǒchái
5,伙伴,huǒbàn
5,基本,jīběn
5,机器,jīqì
5,激烈,jīliè
5,肌肉,jīròu
5,及格,jígé
5,集体,jítǐ
5,集中,jízhōng
5,急忙,jímáng
5,记录,jìlù
5,记忆,jìyì
5,计算,jìsuàn
5,系领带,jì lǐngdài
5,纪录,jìlù
5,纪律,jìlǜ
5,纪念,jìniàn
5,寂寞,jìmò
5,家庭,jiātíng
5,家务,jiāwù
5,家乡,jiāxiāng
5,嘉宾,jiābīn
5,夹子,jiāzi
5,甲,jiǎ
5,假如,jiǎrú
5,假装,jiǎzhuāng
5,嫁,jià
5,价值,jiàzhí
5,驾驶,jiàshǐ
5,煎,jiān
5,肩膀,jiānbǎng
5,坚决,jiānjué
5,坚强,jiānqiáng
5,艰巨,jiānjù
5,艰苦,jiānkǔ
5,尖锐,jiānruì
5,捡,jiǎn
5,简历,jiǎnlì
5,简直,jiǎnzhí
5,剪刀,jiǎndāo
5,健身房,jiànshēnfáng
5,建立,jiànlì
5,建设,jiànshè
5,建议,jiànyì
5,建筑,jiànzhù
5,键盘,jiànpán
5,讲究,jiǎngjiu
5,讲座,jiǎngzuò
5,降落,jiàngluò
5,酱油,jiàngyóu
5,浇,jiāo
5,交换,jiāohuàn
5,交际,jiāojì
5,郊区,jiāoqū
5,胶水,jiāoshuǐ
5,角度,jiǎodù
5,狡猾,jiǎohuá
5,教材,jiàocái
5,教练,jiàoliàn
5,教训,jiàoxùn
5,接触,jiēchù
5,接待,jiēdài
5,接近,jiējìn
5,接着,jiēzhe
5,阶段,jiēduàn
5,结实,jiēshi
5,节,jié
5,节省,jiéshěng
5,结构,jiégòu
5,结合,jiéhé
5,结论,jiélùn
5,结账,jiézhàng
5,解放,jiěfàng
5,解说员,jiěshuōyuán
5,届,jiè
5,借口,jièkǒu
5,戒烟,jièyān
5,戒指,jièzhi
5,金属,jīnshǔ
5,紧,jǐn
5,紧急,jǐnjí
5,谨慎,jǐnshèn
5,进步,jìnbù
5,进口,jìnkǒu
5,近代,jìndài
5,尽力,jìnlì
5,尽量,jìnliàng
5,精力,jīnglì
5,经典,jīngdiǎn
5,经营,jīngyíng
5,景色,jǐngsè
5,敬爱,jìng'ài
5,酒吧,jiǔbā
5,救,jiù
5,救护车,jiùhùchē
5,舅舅,jiùjiu
5,居然,jūrán
5,桔子,júzi
5,举,jǔ
5,具备,jùbèi
5,具体,jùtǐ
5,巨大,jùdà
5,聚会,jùhuì
5,俱乐部,jùlèbù
5,据说,jùshuō
5,捐,juān
5,卷,juǎn
5,决赛,juésài
5,决心,juéxīn
5,绝对,juéduì
5,角色,juésè
5,军事,jūnshì
5,均匀,jūnyún
5,卡车,kǎchē
5,开发,kāifā
5,开放,kāifàng
5,开幕式,kāimùshì
5,开心,kāixīn
5,砍,kǎn
5,看不起,kànbuqǐ
5,看来,kànlái
5,抗议,kàngyì
5,烤鸭,kǎoyā
5,颗,kē
5,可见,kějiàn
5,可靠,kěkào
5,可怕,kěpà
5,课程,kèchéng
5,克,kè
5,克服,kèfú
5,刻苦,kèkǔ
5,客观,kèguān
5,客厅,kètīng
5,空间,kōngjiān
5,恐怖,kǒngbù
5,空闲,kòngxián
5,控制,kòngzhì
5,口味,kǒuwèi
5,夸,kuā
5,会计,kuàijì
5,矿泉水,kuàngquánshuǐ
5,辣椒,làjiāo
5,蜡烛,làzhú
5,来自,láizì
5,拦,lán
5,烂,làn
5,狼,láng
5,劳动,láodòng
5,劳驾,láojià
5,老百姓,lǎobǎixìng
5,老板,lǎobǎn
5,老实,lǎoshi
5,老鼠,lǎoshǔ
5,姥姥,lǎolao
5,乐观,lèguān
5,雷,léi
5,类,lèi
5,梨,lí
5,离婚,líhūn
5,厘米,límǐ
5,礼拜天,lǐbàitiān
5,理论,lǐlùn
5,理由,lǐyóu
5,粒,lì
5,立方,lìfāng
5,立即,lìjí
5,立刻,lìkè
5,力量,lìliàng
5,利润,lìrùn
5,利息,lìxī
5,利益,lìyì
5,利用,lìyòng
5,连忙,liánmáng
5,连续剧,liánxùjù
5,联合,liánhé
5,恋爱,liàn'ài
5,良好,liánghǎo
5,粮食,liángshi
5,了不起,liǎobuqǐ
5,临时,línshí
5,铃,líng
5,零件,língjiàn
5,零钱,língqián
5,零食,língshí
5,灵活,línghuó
5,领导,lǐngdǎo
5,领域,lǐngyù
5,流传,liúchuán
5,浏览,liúlǎn
5,龙,lóng
5,漏,lòu
5,露,lù
5,陆地,lùdì
5,陆续,lùxù
5,录取,lùqǔ
5,录音,lùyīn
5,轮流,lúnliú
5,论文,lùnwén
5,逻辑,luóji
5,落后,luòhòu
5,骂,mà
5,麦克风,màikèfēng
5,馒头,mántou
5,满足,mǎnzú
5,毛,máo
5,毛病,máobìng
5,矛盾,máodùn
5,冒险,màoxiǎn
5,贸易,màoyì
5,眉毛,méimao
5,煤炭,méitàn
5,美术,měishù
5,魅力,mèilì
5,迷路,mílù
5,谜语,míyǔ
5,蜜蜂,mìfēng
5,密切,mìqiè
5,秘密,mìmì
5,秘书,mìshū
5,棉花,miánhua
5,面对,miànduì
5,面积,miànjī
5,面临,miànlín
5,苗条,miáotiao
5,描写,miáoxiě
5,秒,miǎo
5,民主,mínzhǔ
5,明确,míngquè
5,明显,míngxiǎn
5,明信片,míngxìnpiàn
5,明星,míngxīng
5,名牌,míngpái
5,名片,míngpiàn
5,名胜古迹,míngshèng gǔjì
5,命令,mìnglìng
5,命运,mìngyùn
5,摸,mō
5,模仿,mófǎng
5,模糊,móhu
5,摩托车,mótuōchē
5,陌生,mòshēng
5,某,mǒu
5,目标,mùbiāo
5,目录,mùlù
5,目前,mùqián
5,木头,mùtou
5,哪怕,nǎpà
5,难怪,nánguài
5,难看,nánkàn
5,脑袋,nǎodai
5,内科,nèikē
5,嫩,nèn
5,能干,nénggàn
5,能源,néngyuán
5,年代,niándài
5,年纪,niánjì
5,念,niàn
5,宁可,nìngkě
5,牛仔裤,niúzǎikù
5,浓,nóng
5,农民,nóngmín
5,农业,nóngyè
5,女士,nǚshì
5,偶然,ǒurán
5,拍,pāi
5,排队,páiduì
5,排球,páiqiú
5,派,pài
5,盼望,pànwàng
5,赔偿,péicháng
5,培养,péiyǎng
5,佩服,pèifu
5,配合,pèihé
5,盆,pén
5,碰见,pèngjiàn
5,披,pī
5,批,pī
5,批准,pīzhǔn
5,皮鞋,píxié
5,疲劳,píláo
5,匹,pǐ
5,片,piàn
5,片面,piànmiàn
5,飘,piāo
5,频道,píndào
5,品种,pǐnzhǒng
5,凭,píng
5,平,píng
5,平常,píngcháng
5,平等,píngděng
5,平方,píngfāng
5,平衡,pínghéng
5,平静,píngjìng
5,平均,píngjūn
5,评价,píngjià
5,破产,pòchǎn
5,破坏,pòhuài
5,迫切,pòqiè
5,朴素,pǔsù
5,期待,qīdài
5,期间,qījiān
5,其余,qíyú
5,奇迹,qíjì
5,启发,qǐfā
5,企图,qǐtú
5,企业,qǐyè
5,气氛,qìfēn
5,汽油,qìyóu
5,牵,qiān
5,谦虚,qiānxū
5,签字,qiānzì
5,前途,qiántú
5,浅,qiǎn
5,欠,qiàn
5,枪,qiāng
5,强调,qiángdiào
5,强烈,qiángliè
5,抢,qiǎng
5,悄悄,qiāoqiāo
5,瞧,qiáo
5,巧妙,qiǎomiào
5,切,qiē
5,亲爱,qīn'ài
5,亲切,qīnqiè
5,亲自,qīnzì
5,侵略,qīnlüè
5,勤奋,qínfèn
5,勤劳,qínláo
5,青,qīng
5,青春,qīngchūn
5,青少年,qīngshàonián
5,轻视,qīngshì
5,清淡,qīngdàn
5,情景,qíngjǐng
5,情绪,qíngxù
5,请求,qǐngqiú
5,庆祝,qìngzhù
5,球迷,qiúmí
5,趋势,qūshì
5,娶,qǔ
5,取消,qǔxiāo
5,去世,qùshì
5,圈,quān
5,全面,quánmiàn
5,权力,quánlì
5,权利,quánlì
5,劝,quàn
5,缺乏,quēfá
5,确定,quèdìng
5,确认,quèrèn
5,燃烧,ránshāo
5,嚷,rǎng
5,绕,rào
5,热爱,rè'ài
5,热烈,rèliè
5,热心,rèxīn
5,人才,réncái
5,人口,rénkǒu
5,人类,rénlèi
5,人生,rénshēng
5,人事,rénshì
5,人物,rénwù
5,人员,rényuán
5,忍不住,rěnbuzhù
5,日常,rìcháng
5,日程,rìchéng
5,日历,rìlì
5,日期,rìqī
5,日用品,rìyòngpǐn
5,融化,rónghuà
5,荣幸,róngxìng
5,荣誉,róngyù
5,如何,rúhé
5,如今,rújīn
5,软件,ruǎnjiàn
5,弱,ruò
5,洒,sǎ
5,嗓子,sǎngzi
5,杀,shā
5,沙漠,shāmò
5,沙滩,shātān
5,傻,shǎ
5,晒,shài
5,删除,shānchú
5,闪电,shǎndiàn
5,善良,shànliáng
5,善于,shànyú
5,扇子,shànzi
5,商品,shāngpǐn
5,商业,shāngyè
5,上当,shàngdàng
5,勺子,sháozi
5,蛇,shé
5,舌头,shétou
5,舍不得,shěbude
5,设备,shèbèi
5,设计,shèjì
5,设施,shèshī
5,射击,shèjī
5,摄影,shèyǐng
5,伸,shēn
5,深刻,shēnkè
5,身材,shēncái
5,身份,shēnfèn
5,神话,shénhuà
5,神经,shénjīng
5,神秘,shénmì
5,升,shēng
5,生产,shēngchǎn
5,生动,shēngdòng
5,声调,shēngdiào
5,绳子,shéngzi
5,省略,shěnglüè
5,胜利,shènglì
5,诗,shī
5,失眠,shīmián
5,失去,shīqù
5,失业,shīyè
5,时代,shídài
5,时刻,shíkè
5,时髦,shímáo
5,时期,shíqī
5,时尚,shíshàng
5,实话,shíhuà
5,实践,shíjiàn
5,实习,shíxí
5,实现,shíxiàn
5,实行,shíxíng
5,实验,shíyàn
5,实用,shíyòng
5,食物,shíwù
5,石头,shítou
5,使劲儿,shǐjìnr
5,始终,shǐzhōng
5,是否,shìfǒu
5,试卷,shìjuàn
5,士兵,shìbīng
5,似的,shìde
5,事实,shìshí
5,事物,shìwù
5,事先,shìxiān
5,收获,shōuhuò
5,收据,shōujù
5,手工,shǒugōng
5,手术,shǒushù
5,手套,shǒutào
5,手续,shǒuxù
5,手指,shǒuzhǐ
5,受伤,shòushāng
5,寿命,shòumìng
5,书架,shūjià
5,输入,shūrù
5,蔬菜,shūcài
5,舒适,shūshì
5,梳子,shūzi
5,熟练,shúliàn
5,鼠标,shǔbiāo
5,属于,shǔyú
5,数据,shùjù
5,数码,shùmǎ
5,摔,shuāi
5,甩,shuǎi
5,双方,shuāngfāng
5,税,shuì
