hsk,character,pinyin
5,说不定,shuōbudìng
5,说服,shuōfú
5,撕,sī
5,丝绸,sīchóu
5,丝毫,sīháo
5,思考,sīkǎo
5,思想,sīxiǎng
5,私人,sīrén
5,似乎,sìhū
5,寺庙,sìmiào
5,宿舍,sùshè
5,随时,suíshí
5,碎,suì
5,损失,sǔnshī
5,缩短,suōduǎn
5,缩小,suōxiǎo
5,锁,suǒ
5,所,suǒ
5,所谓,suǒwèi
5,塔,tǎ
5,台阶,táijiē
5,太极拳,tàijíquán
5,太太,tàitai
5,谈判,tánpàn
5,坦率,tǎnshuài
5,烫,tàng
5,桃,táo
5,逃,táo
5,逃避,táobì
5,套,tào
5,特殊,tèshū
5,特意,tèyì
5,特征,tèzhēng
5,疼爱,téng'ài
5,提,tí
5,提倡,tíchàng
5,提纲,tígāng
5,提问,tíwèn
5,题目,tímù
5,体会,tǐhuì
5,体积,tǐjī
5,体贴,tǐtiē
5,体现,tǐxiàn
5,体验,tǐyàn
5,天空,tiānkōng
5,天真,tiānzhēn
5,田野,tiányě
5,调皮,tiáopí
5,调整,tiáozhěng
5,挑战,tiǎozhàn
5,通常,tōngcháng
5,通讯,tōngxùn
5,铜,tóng
5,同时,tóngshí
5,统一,tǒngyī
5,统治,tǒngzhì
5,痛苦,tòngkǔ
5,痛快,tòngkuài
5,投资,tóuzī
5,透明,tòumíng
5,突出,tūchū
5,土地,tǔdì
5,土豆,tǔdòu
5,吐,tù
5,兔子,tùzi
5,团,tuán
5,推辞,tuīcí
5,推广,tuīguǎng
5,推荐,tuījiàn
5,退,tuì
5,退步,tuìbù
5,退休,tuìxiū
5,歪,wāi
5,外交,wàijiāo
5,弯,wān
5,完美,wánměi
5,完善,wánshàn
5,完整,wánzhěng
5,玩具,wánjù
5,万一,wànyī
5,王子,wángzǐ
5,往返,wǎngfǎn
5,危害,wēihài
5,微笑,wēixiào
5,威胁,wēixié
5,违反,wéifǎn
5,维护,wéihù
5,围巾,wéijīn
5,围绕,wéirào
5,唯一,wéiyī
5,尾巴,wěiba
5,伟大,wěidà
5,委屈,wěiqu
5,委托,wěituō
5,胃,wèi
5,位置,wèizhì
5,未必,wèibì
5,未来,wèilái
5,卫生间,wèishēngjiān
5,温暖,wēnnuǎn
5,温柔,wēnróu
5,闻,wén
5,文件,wénjiàn
5,文具,wénjù
5,文明,wénmíng
5,文学,wénxué
5,吻,wěn
5,稳定,wěndìng
5,问候,wènhòu
5,卧室,wòshì
5,屋子,wūzi
5,无奈,wúnài
5,无数,wúshù
5,武器,wǔqì
5,武术,wǔshù
5,雾,wù
5,物理,wùlǐ
5,物质,wùzhì
5,吸收,xīshōu
5,系,xì
5,系统,xìtǒng
5,细节,xìjié
5,戏剧,xìjù
5,瞎,xiā
5,吓,xià
5,下载,xiàzài
5,鲜艳,xiānyàn
5,显得,xiǎnde
5,显然,xiǎnrán
5,显示,xiǎnshì
5,县,xiàn
5,现金,xiànjīn
5,现实,xiànshí
5,现象,xiànxiàng
5,相处,xiāngchǔ
5,相当,xiāngdāng
5,相对,xiāngduì
5,相关,xiāngguān
5,相似,xiāngsì
5,想念,xiǎngniàn
5,想象,xiǎngxiàng
5,享受,xiǎngshòu
5,项,xiàng
5,项链,xiàngliàn
5,项目,xiàngmù
5,橡皮,xiàngpí
5,象棋,xiàngqí
5,象征,xiàngzhēng
5,消费,xiāofèi
5,消化,xiāohuà
5,消灭,xiāomiè
5,消失,xiāoshī
5,销售,xiāoshòu
5,小吃,xiǎochī
5,小伙子,xiǎohuǒzi
5,小麦,xiǎomài
5,小气,xiǎoqi
5,小偷,xiǎotōu
5,效率,xiàolǜ
5,孝顺,xiàoshun
5,歇,xiē
5,斜,xié
5,协调,xiétiáo
5,心理,xīnlǐ
5,心脏,xīnzàng
5,欣赏,xīnshǎng
5,信封,xìnfēng
5,信号,xìnhào
5,信息,xìnxī
5,行动,xíngdòng
5,行人,xíngrén
5,行为,xíngwéi
5,形成,xíngchéng
5,形容,xíngróng
5,形式,xíngshì
5,形势,xíngshì
5,形象,xíngxiàng
5,形状,xíngzhuàng
5,性质,xìngzhì
5,幸亏,xìngkuī
5,幸运,xìngyùn
5,胸,xiōng
5,兄弟,xiōngdì
5,雄伟,xióngwěi
5,修改,xiūgǎi
5,休闲,xiūxián
5,虚心,xūxīn
5,叙述,xùshù
5,宣布,xuānbù
5,宣传,xuānchuán
5,选举,xuǎnjǔ
5,学期,xuéqī
5,学术,xuéshù
5,学问,xuéwen
5,询问,xúnwèn
5,寻找,xúnzhǎo
5,训练,xùnliàn
5,迅速,xùnsù
5,延长,yáncháng
5,严肃,yánsù
5,宴会,yànhuì
5,阳台,yángtái
5,痒,yǎng
5,样式,yàngshì
5,腰,yāo
5,摇,yáo
5,咬,yǎo
5,要不,yàobù
5,要是,yàoshi
5,夜,yè
5,液体,yètǐ
5,业务,yèwù
5,业余,yèyú
5,依然,yīrán
5,一辈子,yíbèizi
5,一旦,yídàn
5,一路平安,yílù píng'ān
5,一致,yízhì
5,移动,yídòng
5,移民,yímín
5,遗憾,yíhàn
5,疑问,yíwèn
5,乙,yǐ
5,以及,yǐjí
5,以来,yǐlái
5,意外,yìwài
5,意义,yìyì
5,议论,yìlùn
5,义务,yìwù
5,因而,yīn'ér
5,因素,yīnsù
5,银,yín
5,英俊,yīngjùn
5,英雄,yīngxióng
5,迎接,yíngjiē
5,营养,yíngyǎng
5,营业,yíngyè
5,影子,yǐngzi
5,硬币,yìngbì
5,硬件,yìngjiàn
5,应付,yìngfu
5,应聘,yìngpìn
5,应用,yìngyòng
5,拥抱,yōngbào
5,拥挤,yōngjǐ
5,勇气,yǒngqì
5,用途,yòngtú
5,优惠,yōuhuì
5,优美,yōuměi
5,优势,yōushì
5,悠久,yōujiǔ
5,邮局,yóujú
5,游览,yóulǎn
5,犹豫,yóuyù
5,油炸,yóuzhá
5,有利,yǒulì
5,幼儿园,yòu'éryuán
5,娱乐,yúlè
5,与其,yǔqí
5,语气,yǔqì
5,宇宙,yǔzhòu
5,预报,yùbào
5,预订,yùdìng
5,预防,yùfáng
5,玉米,yùmǐ
5,元旦,Yuándàn
5,缘故,yuángù
5,原料,yuánliào
5,原则,yuánzé
5,愿望,yuànwàng
5,晕,yūn
5,运气,yùnqi
5,运输,yùnshū
5,运用,yùnyòng
5,灾害,zāihài
5,再三,zàisān
5,赞成,zànchéng
5,赞美,zànměi
5,糟糕,zāogāo
5,造成,zàochéng
5,则,zé
5,责备,zébèi
5,摘,zhāi
5,粘贴,zhāntiē
5,展开,zhǎnkāi
5,展览,zhǎnlǎn
5,占线,zhànxiàn
5,战争,zhànzhēng
5,涨,zhǎng
5,掌握,zhǎngwò
5,账户,zhànghù
5,招待,zhāodài
5,着凉,zháoliáng
5,召开,zhàokāi
5,照常,zhàocháng
5,哲学,zhéxué
5,真理,zhēnlǐ
5,真实,zhēnshí
5,针对,zhēnduì
5,珍惜,zhēnxī
5,诊断,zhěnduàn
5,枕头,zhěntou
5,阵,zhèn
5,振动,zhèndòng
5,睁,zhēng
5,争论,zhēnglùn
5,争取,zhēngqǔ
5,征求,zhēngqiú
5,整个,zhěnggè
5,整体,zhěngtǐ
5,正,zhèng
5,政策,zhèngcè
5,政府,zhèngfǔ
5,政治,zhèngzhì
5,证件,zhèngjiàn
5,证据,zhèngjù
5,挣钱,zhèngqián
5,支,zhī
5,支票,zhīpiào
5,直,zhí
5,值得,zhíde
5,执行,zhíxíng
5,执照,zhízhào
5,指导,zhǐdǎo
5,指挥,zhǐhuī
5,制定,zhìdìng
5,制度,zhìdù
5,制作,zhìzuò
5,智慧,zhìhuì
5,至今,zhìjīn
5,至于,zhìyú
5,治疗,zhìliáo
5,秩序,zhìxù
5,志愿者,zhìyuànzhě
5,钟,zhōng
5,中介,zhōngjiè
5,中心,zhōngxīn
5,中旬,zhōngxún
5,重,zhòng
5,重量,zhòngliàng
5,周到,zhōudào
5,逐步,zhúbù
5,竹子,zhúzi
5,煮,zhǔ
5,主持,zhǔchí
5,主观,zhǔguān
5,主人,zhǔrén
5,主席,zhǔxí
5,主张,zhǔzhāng
5,嘱咐,zhǔfù
5,祝福,zhùfú
5,注册,zhùcè
5,抓紧,zhuājǐn
5,专家,zhuānjiā
5,专心,zhuānxīn
5,转变,zhuǎnbiàn
5,转告,zhuǎngào
5,装,zhuāng
5,装饰,zhuāngshì
5,状况,zhuàngkuàng
5,状态,zhuàngtài
5,追求,zhuīqiú
5,资格,zīgé
5,资金,zījīn
5,资料,zīliào
5,资源,zīyuán
5,姿势,zīshì
5,咨询,zīxún
5,紫,zǐ
5,字幕,zìmù
5,自从,zìcóng
5,自动,zìdòng
5,自豪,zìháo
5,自觉,zìjué
5,自私,zìsī
5,自信,zìxìn
5,自由,zìyóu
5,自愿,zìyuàn
5,综合,zōnghé
5,宗教,zōngjiào
5,总裁,zǒngcái
5,总共,zǒnggòng
5,总理,zǒnglǐ
5,总算,zǒngsuàn
5,总统,zǒngtǒng
5,总之,zǒngzhī
5,组合,zǔhé
5,祖国,zǔguó
5,祖先,zǔxiān
5,阻止,zǔzhǐ
5,醉,zuì
5,最初,zuìchū
5,罪犯,zuìfàn
5,尊敬,zūnjìng
5,遵守,zūnshǒu
5,作品,zuòpǐn
5,作为,zuòwéi
5,作文,zuòwén
6,哎哟,āiyō
6,挨,ái
6,癌症,áizhèng
6,爱不释手,àibúshìshǒu
6,爱戴,àidài
6,暧昧,àimèi
6,安居乐业,ānjū-lèyè
6,安宁,ānníng
6,安详,ānxiáng
6,安置,ānzhì
6,暗示,ànshì
6,案件,ànjiàn
6,案例,ànlì
6,按摩,ànmó
6,昂贵,ángguì
6,凹凸,āotū
6,熬,áo
6,奥秘,àomì
6,扒,bā
6,疤,bā
6,巴不得,bābude
6,巴结,bājie
6,拔苗助长,bámiáo-zhùzhǎng
6,把关,bǎguān
6,把手,bǎshou
6,把戏,bǎxì
6,霸道,bàdào
6,罢工,bàgōng
6,掰,bāi
6,百分点,bǎifēndiǎn
6,摆脱,bǎituō
6,拜访,bàifǎng
6,拜年,bàinián
6,拜托,bàituō
6,败坏,bàihuài
6,颁布,bānbù
6,颁发,bānfā
6,斑纹,bānwén
6,版本,bǎnběn
6,半途而废,bàntú'érfèi
6,伴侣,bànlǚ
6,伴随,bànsuí
6,扮演,bànyǎn
6,绑架,bǎngjià
6,榜样,bǎngyàng
6,磅,bàng
6,包庇,bāobì
6,包袱,bāofu
6,包围,bāowéi
6,包装,bāozhuāng
6,饱和,bǎohé
6,饱经沧桑,bǎojīng-cāngsāng
6,保管,bǎoguǎn
6,保密,bǎomì
6,保姆,bǎomǔ
6,保守,bǎoshǒu
6,保卫,bǎowèi
6,保养,bǎoyǎng
6,保障,bǎozhàng
6,保重,bǎozhòng
6,抱负,bàofù
6,抱怨,bàoyuàn
6,报仇,bàochóu
6,报酬,bàochou
6,报答,bàodá
6,报到,bàodào
6,报复,bàofù
6,报社,bàoshè
6,报销,bàoxiāo
6,爆发,bàofā
6,爆炸,bàozhà
6,曝光,bàoguāng
6,暴力,bàolì
6,暴露,bàolù
6,悲哀,bēi'āi
6,悲惨,bēicǎn
6,卑鄙,bēibǐ
6,北极,běijí
6,被动,bèidòng
6,被告,bèigào
6,背叛,bèipàn
6,背诵,bèisòng
6,备份,bèifèn
6,备忘录,bèiwànglù
6,贝壳,bèiké
6,奔波,bēnbō
6,奔驰,bēnchí
6,本能,běnnéng
6,本钱,běnqián
6,本人,běnrén
6,本身,běnshēn
6,本事,běnshi
6,本着,běnzhe
6,笨拙,bènzhuō
6,崩溃,bēngkuì
6,甭,béng
6,蹦,bèng
6,迸发,bèngfā
6,逼迫,bīpò
6,鼻涕,bítì
6,比方,bǐfang
6,比喻,bǐyù
6,比重,bǐzhòng
6,臂,bì
6,弊病,bìbìng
6,弊端,bìduān
6,必定,bìdìng
6,闭塞,bìsè
6,碧玉,bìyù
6,鞭策,biāncè
6,编织,biānzhī
6,边疆,biānjiāng
6,边界,biānjiè
6,边境,biānjìng
6,边缘,biānyuán
6,扁,biǎn
6,贬低,biǎndī
6,贬义,biǎnyì
6,遍布,biànbù
6,便利,biànlì
6,便条,biàntiáo
6,便于,biànyú
6,变故,biàngù
6,变迁,biànqiān
6,变质,biànzhì
6,辩护,biànhù
6,辩解,biànjiě
6,辩证,biànzhèng
6,辨认,biànrèn
6,辫子,biànzi
6,标本,biāoběn
6,标记,biāojì
6,标题,biāotí
6,飙升,biāoshēng
6,表决,biǎojué
6,表态,biǎotài
6,表彰,biǎozhāng
6,憋,biē
6,别墅,biéshù
6,别致,biézhì
6,别扭,bièniu
6,濒临,bīnlín
6,冰雹,bīngbáo
6,并存,bìngcún
6,并非,bìngfēi
6,并列,bìngliè
6,拨打,bōdǎ
6,播放,bōfàng
6,播种,bōzhòng
6,波浪,bōlàng
6,波涛汹涌,bōtāo-xiōngyǒng
6,剥削,bōxuē
6,博大精深,bódà-jīngshēn
6,博览会,bólǎnhuì
6,搏斗,bódòu
6,伯母,bómǔ
6,薄弱,bóruò
6,不顾,búgù
6,不愧,búkuì
6,不料,búliào
6,不像话,bú xiànghuà
6,不屑一顾,búxiè-yígù
6,补偿,bǔcháng
6,补救,bǔjiù
6,补贴,bǔtiē
6,哺乳,bǔrǔ
6,捕捉,bǔzhuō
6,不得已,bùdéyǐ
6,不妨,bùfáng
6,不敢当,bùgǎndāng
6,不禁,bùjīn
6,不堪,bùkān
6,不可思议,bùkě-sīyì
6,不时,bùshí
6,不惜,bùxī
6,不相上下,bùxiāng-shàngxià
6,不言而喻,bùyán'éryù
6,不由得,bùyóude
6,不择手段,bùzé-shǒuduàn
6,不止,bùzhǐ
6,布告,bùgào
6,布局,bùjú
6,布置,bùzhì
6,步伐,bùfá
6,部署,bùshǔ
6,部位,bùwèi
6,才干,cáigàn
6,财富,cáifù
6,财务,cáiwù
6,财政,cáizhèng
6,裁缝,cáifeng
6,裁判,cáipàn
6,裁员,cáiyuán
6,采购,cǎigòu
6,采集,cǎijí
6,采纳,cǎinà
6,彩票,cǎipiào
6,参谋,cānmóu
6,参照,cānzhào
6,残酷,cánkù
6,残留,cánliú
6,残忍,cánrěn
6,灿烂,cànlàn
6,舱,cāng
6,苍白,cāngbái
6,仓促,cāngcù
6,仓库,cāngkù
6,操劳,cāoláo
6,操练,cāoliàn
6,操纵,cāozòng
6,操作,cāozuò
6,嘈杂,cáozá
6,草案,cǎo'àn
6,草率,cǎoshuài
6,策划,cèhuà
6,策略,cèlüè
6,测量,cèliáng
6,侧面,cèmiàn
6,层出不穷,céngchū-bùqióng
6,层次,céngcì
6,差距,chājù
6,查获,cháhuò
6,岔,chà
6,刹那,chànà
6,诧异,chàyì
6,柴油,cháiyóu
6,搀,chān
6,馋,chán
6,缠绕,chánrào
6,产业,chǎnyè
6,阐述,chǎnshù
6,颤抖,chàndǒu
6,猖狂,chāngkuáng
6,昌盛,chāngshèng
6,尝试,chángshì
6,偿还,chánghuán
6,常年,chángnián
6,常务,chángwù
6,场合,chǎnghé
6,场面,chǎngmiàn
6,场所,chǎngsuǒ
6,敞开,chǎngkāi
6,倡导,chàngdǎo
6,倡议,chàngyì
6,畅通,chàngtōng
6,畅销,chàngxiāo
6,超级,chāojí
6,超越,chāoyuè
6,钞票,chāopiào
6,潮流,cháoliú
6,潮湿,cháoshī
6,嘲笑,cháoxiào
6,撤退,chètuì
6,撤销,chèxiāo
6,沉淀,chéndiàn
6,沉闷,chénmèn
6,沉思,chénsī
6,沉重,chénzhòng
6,沉着,chénzhuó
6,陈旧,chénjiù
6,陈列,chénliè
6,陈述,chénshù
6,称心如意,chènxīn-rúyì
6,称号,chēnghào
6,盛,chéng
6,橙,chéng
6,乘务员,chéngwùyuán
6,承办,chéngbàn
6,承包,chéngbāo
6,承诺,chéngnuò
6,城堡,chéngbǎo
6,成本,chéngběn
6,成交,chéngjiāo
6,成天,chéngtiān
6,成效,chéngxiào
6,成心,chéngxīn
6,成员,chéngyuán
6,惩罚,chéngfá
6,诚挚,chéngzhì
6,澄清,chéngqīng
6,呈现,chéngxiàn
6,秤,chèng
6,吃苦,chīkǔ
6,吃力,chīlì
6,迟缓,chíhuǎn
6,迟疑,chíyí
6,持久,chíjiǔ
6,池塘,chítáng
6,赤道,chìdào
6,赤字,chìzì
6,冲动,chōngdòng
6,冲击,chōngjī
6,冲突,chōngtū
6,充当,chōngdāng
6,充沛,chōngpèi
6,充实,chōngshí
6,充足,chōngzú
6,崇拜,chóngbài
6,崇高,chónggāo
6,崇敬,chóngjìng
6,重叠,chóngdié
6,重阳节,Chóngyángjié
6,抽空,chōukòng
6,筹备,chóubèi
6,踌躇,chóuchú
6,稠密,chóumì
6,丑恶,chǒu'è
6,出路,chūlù
6,出卖,chūmài
6,出身,chūshēn
6,出神,chūshén
6,出息,chūxi
6,出洋相,chūyángxiàng
6,初步,chūbù
6,储备,chǔbèi
6,储存,chǔcún
6,储蓄,chǔxù
6,处分,chǔfèn
6,处境,chǔjìng
6,处置,chǔzhì
6,触犯,chùfàn
6,穿越,chuānyuè
6,川流不息,chuānliú-bùxī
6,船舶,chuánbó
6,传达,chuándá
6,传单,chuándān
6,传授,chuánshòu
6,喘气,chuǎnqì
6,串,chuàn
6,床单,chuángdān
6,创立,chuànglì
6,创新,chuàngxīn
6,创业,chuàngyè
6,创作,chuàngzuò
6,吹牛,chuīniú
6,吹捧,chuīpěng
6,锤,chuí
6,垂直,chuízhí
6,纯粹,chúncuì
6,纯洁,chúnjié
6,词汇,cíhuì
6,慈祥,cíxiáng
6,雌雄,cíxióng
6,刺,cì
6,次品,cìpǐn
6,次序,cìxù
6,伺候,cìhou
6,丛,cóng
6,从容不迫,cóngróng-búpò
6,凑合,còuhe
6,粗鲁,cūlǔ
6,窜,cuàn
6,摧残,cuīcán
6,脆弱,cuìruò
6,搓,cuō
6,磋商,cuōshāng
6,挫折,cuòzhé
6,搭,dā
6,搭档,dādàng
6,搭配,dāpèi
6,答辩,dábiàn
6,答复,dáfù
6,达成,dáchéng
6,打包,dǎbāo
6,打官司,dǎ guānsi
6,打击,dǎjī
6,打架,dǎjià
6,打量,dǎliang
6,打猎,dǎliè
6,打仗,dǎzhàng
6,大不了,dàbuliǎo
6,大臣,dàchén
6,大伙儿,dàhuǒr
6,大家,dàjiā
6,大厦,dàshà
6,大肆,dàsì
6,大体,dàtǐ
6,大意,dàyi
6,大致,dàzhì
6,歹徒,dǎitú
6,带领,dàilǐng
6,代价,dàijià
6,代理,dàilǐ
6,逮捕,dàibǔ
6,怠慢,dàimàn
6,担保,dānbǎo
6,胆怯,dǎnqiè
6,淡季,dànjì
6,淡水,dànshuǐ
6,蛋白质,dànbáizhì
6,诞辰,dànchén
6,诞生,dànshēng
6,当场,dāngchǎng
6,当初,dāngchū
6,当面,dāngmiàn
6,当前,dāngqián
6,当事人,dāngshìrén
6,当务之急,dāngwùzhījí
6,当心,dāngxīn
6,当选,dāngxuǎn
6,党,dǎng
6,档案,dàng'àn
6,档次,dàngcì
6,岛屿,dǎoyǔ
6,倒闭,dǎobì
6,导弹,dǎodàn
6,导航,dǎoháng
6,导向,dǎoxiàng
6,捣乱,dǎoluàn
6,稻谷,dàogǔ
6,盗窃,dàoqiè
6,得不偿失,débùchángshī
6,得力,délì
6,得天独厚,détiān-dúhòu
6,得罪,dézuì
6,蹬,dēng
6,灯笼,dēnglong
6,登陆,dēnglù
6,登录,dēnglù
6,等级,děngjí
6,瞪,dèng
6,堤坝,dībà
6,敌视,díshì
6,抵达,dǐdá
6,抵抗,dǐkàng
6,抵制,dǐzhì
6,递增,dìzēng
6,地步,dìbù
6,地势,dìshì
6,地质,dìzhì
6,颠簸,diānbǒ
6,颠倒,diāndǎo
6,点缀,diǎnzhuì
6,典礼,diǎnlǐ
6,典型,diǎnxíng
6,垫,diàn
6,电源,diànyuán
6,奠定,diàndìng
6,惦记,diànjì
6,叼,diāo
6,雕刻,diāokè
6,雕塑,diāosù
6,吊,diào
6,调动,diàodòng
6,跌,diē
6,盯,dīng
6,叮嘱,dīngzhǔ
6,定期,dìngqī
6,定义,dìngyì
6,丢人,diūrén
6,丢三落四,diūsān-làsì
6,东道主,dōngdàozhǔ
6,东张西望,dōngzhāng-xīwàng
6,董事长,dǒngshìzhǎng
6,栋,dòng
6,冻结,dòngjié
6,洞穴,dòngxué
6,动荡,dòngdàng
6,动机,dòngjī
6,动静,dòngjing
6,动力,dònglì
6,动脉,dòngmài
6,动身,dòngshēn
6,动手,dòngshǒu
6,动态,dòngtài
6,动员,dòngyuán
6,兜,dōu
6,陡峭,dǒuqiào
6,斗争,dòuzhēng
6,督促,dūcù
6,都市,dūshì
6,独裁,dúcái
6,毒品,dúpǐn
6,赌博,dǔbó
6,堵塞,dǔsè
6,杜绝,dùjué
6,端,duān
6,端午节,Duānwǔjié
6,端正,duānzhèng
6,短促,duǎncù
6,断定,duàndìng
6,断断续续,duànduàn-xùxù
6,断绝,duànjué
6,堆积,duījī
6,对策,duìcè
6,对称,duìchèn
6,对付,duìfu
6,对抗,duìkàng
6,对立,duìlì
6,对联,duìlián
6,对应,duìyìng
6,对照,duìzhào
6,兑换,duìhuàn
6,兑现,duìxiàn
6,队伍,duìwu
6,顿时,dùnshí
6,多元化,duōyuánhuà
6,哆嗦,duōsuo
6,堕落,duòluò
6,额外,éwài
6,恶心,ěxin
6,恶化,èhuà
6,遏制,èzhì
6,恩怨,ēnyuàn
6,而已,éryǐ
6,耳环,ěrhuán
6,二氧化碳,èryǎnghuàtàn
6,发布,fābù
6,发财,fācái
6,发呆,fādāi
6,发动,fādòng
6,发火,fāhuǒ
6,发觉,fājué
6,发射,fāshè
6,发誓,fāshì
6,发行,fāxíng
6,发炎,fāyán
6,发扬,fāyáng
6,发育,fāyù
6,法人,fǎrén
6,番,fān
6,繁华,fánhuá
6,繁忙,fánmáng
6,繁体字,fántǐzì
6,繁殖,fánzhí
6,反驳,fǎnbó
6,反常,fǎncháng
6,反倒,fǎndào
6,反动,fǎndòng
6,反感,fǎngǎn
6,反抗,fǎnkàng
6,反馈,fǎnkuì
6,反面,fǎnmiàn
6,反射,fǎnshè
6,反思,fǎnsī
6,反问,fǎnwèn
6,反之,fǎnzhī
6,范畴,fànchóu
6,泛滥,fànlàn
6,贩卖,fànmài
6,方位,fāngwèi
6,方言,fāngyán
6,方针,fāngzhēn
6,防守,fángshǒu
6,防疫,fángyì
6,防御,fángyù
6,防止,fángzhǐ
6,防治,fángzhì
6,纺织,fǎngzhī
6,放大,fàngdà
6,放射,fàngshè
6,放手,fàngshǒu
6,非法,fēifǎ
6,飞禽走兽,fēiqín-zǒushòu
6,飞翔,fēixiáng
6,飞跃,fēiyuè
6,肥沃,féiwò
6,诽谤,fěibàng
6,匪徒,fěitú
6,废除,fèichú
6,废墟,fèixū
6,沸腾,fèiténg
6,分辨,fēnbiàn
6,分寸,fēncun
6,分红,fēnhóng
6,分解,fēnjiě
6,分裂,fēnliè
6,分泌,fēnmì
6,分明,fēnmíng
6,分歧,fēnqí
6,分散,fēnsàn
6,分手,fēnshǒu
6,吩咐,fēnfù
6,坟墓,fénmù
6,粉末,fěnmò
6,粉色,fěnsè
6,粉碎,fěnsuì
6,分量,fènliàng
6,风暴,fēngbào
6,风度,fēngdù
6,风光,fēngguāng
6,风气,fēngqì
6,风趣,fēngqù
