hsk,character,pinyin
6,风土人情,fēngtǔ-rénqíng
6,风味,fēngwèi
6,封闭,fēngbì
6,封建,fēngjiàn
6,封锁,fēngsuǒ
6,丰满,fēngmǎn
6,丰盛,fēngshèng
6,丰收,fēngshōu
6,锋利,fēnglì
6,逢,féng
6,奉献,fèngxiàn
6,否决,fǒujué
6,夫妇,fūfù
6,夫人,fūrén
6,敷衍,fūyǎn
6,幅度,fúdù
6,服气,fúqì
6,符号,fúhào
6,福利,fúlì
6,福气,fúqi
6,俘虏,fúlǔ
6,辐射,fúshè
6,腐败,fǔbài
6,腐烂,fǔlàn
6,腐蚀,fǔshí
6,腐朽,fǔxiǔ
6,辅助,fǔzhù
6,抚养,fǔyǎng
6,俯仰,fǔyǎng
6,富裕,fùyù
6,副,fù
6,副作用,fùzuòyòng
6,负担,fùdān
6,覆盖,fùgài
6,附和,fùhè
6,附件,fùjiàn
6,附属,fùshǔ
6,复活,fùhuó
6,复兴,fùxīng
6,腹泻,fùxiè
6,赋予,fùyǔ
6,改良,gǎiliáng
6,盖章,gàizhāng
6,干旱,gānhàn
6,干扰,gānrǎo
6,干涉,gānshè
6,干预,gānyù
6,尴尬,gāngà
6,甘心,gānxīn
6,感慨,gǎnkǎi
6,感染,gǎnrǎn
6,干劲,gànjìn
6,纲领,gānglǐng
6,港口,gǎngkǒu
6,港湾,gǎngwān
6,岗位,gǎngwèi
6,杠杆,gànggǎn
6,高超,gāochāo
6,高潮,gāocháo
6,高峰,gāofēng
6,高考,gāokǎo
6,高明,gāomíng
6,高尚,gāoshàng
6,高涨,gāozhǎng
6,稿件,gǎojiàn
6,告辞,gàocí
6,告诫,gàojiè
6,割,gē
6,搁,gē
6,疙瘩,gēda
6,歌颂,gēsòng
6,隔阂,géhé
6,隔离,gélí
6,格局,géjú
6,格式,géshi
6,个体,gètǐ
6,各抒己见,gèshūjǐjiàn
6,根深蒂固,gēnshēn-dìgù
6,根源,gēnyuán
6,跟前,gēnqián
6,跟随,gēnsuí
6,跟踪,gēnzōng
6,耕地,gēngdì
6,更新,gēngxīn
6,更正,gēngzhèng
6,公安局,gōng'ānjú
6,公道,gōngdao
6,公告,gōnggào
6,公关,gōngguān
6,公民,gōngmín
6,公婆,gōngpó
6,公然,gōngrán
6,公认,gōngrèn
6,公式,gōngshì
6,公务,gōngwù
6,公正,gōngzhèng
6,公证,gōngzhèng
6,供不应求,gōngbúyìngqiú
6,供给,gōngjǐ
6,工夫,gōngfu
6,工艺品,gōngyìpǐn
6,宫殿,gōngdiàn
6,功课,gōngkè
6,功劳,gōngláo
6,功效,gōngxiào
6,攻击,gōngjī
6,攻克,gōngkè
6,恭敬,gōngjìng
6,巩固,gǒnggù
6,共和国,gònghéguó
6,共计,gòngjì
6,共鸣,gòngmíng
6,勾结,gōujié
6,钩子,gōuzi
6,构思,gòusī
6,孤独,gūdú
6,孤立,gūlì
6,辜负,gūfù
6,姑且,gūqiě
6,古董,gǔdǒng
6,古怪,gǔguài
6,股东,gǔdōng
6,股份,gǔfèn
6,鼓动,gǔdòng
6,骨干,gǔgàn
6,固然,gùrán
6,固有,gùyǒu
6,固执,gùzhi
6,顾虑,gùlǜ
6,顾问,gùwèn
6,故乡,gùxiāng
6,故障,gùzhàng
6,拐杖,guǎizhàng
6,关照,guānzhào
6,官方,guānfāng
6,观光,guānguāng
6,管辖,guǎnxiá
6,罐,guàn
6,贯彻,guànchè
6,灌溉,guàngài
6,惯例,guànlì
6,光彩,guāngcǎi
6,光辉,guānghuī
6,光芒,guāngmáng
6,广阔,guǎngkuò
6,规范,guīfàn
6,规格,guīgé
6,规划,guīhuà
6,规章,guīzhāng
6,归根到底,guīgēn-dàodǐ
6,归还,guīhuán
6,归纳,guīnà
6,轨道,guǐdào
6,跪,guì
6,贵族,guìzú
6,棍棒,gùnbàng
6,国防,guófáng
6,国务院,guówùyuàn
6,果断,guǒduàn
6,过度,guòdù
6,过渡,guòdù
6,过奖,guòjiǎng
6,过滤,guòlǜ
6,过失,guòshī
6,过问,guòwèn
6,过瘾,guòyǐn
6,过于,guòyú
6,嗨,hāi
6,还是,háishi
6,海拔,hǎibá
6,海滨,hǎibīn
6,含糊,hánhu
6,含义,hányì
6,寒暄,hánxuān
6,罕见,hǎnjiàn
6,捍卫,hànwèi
6,航空,hángkōng
6,航天,hángtiān
6,航行,hángxíng
6,行列,hángliè
6,豪迈,háomài
6,毫米,háomǐ
6,毫无,háowú
6,号召,hàozhào
6,耗费,hàofèi
6,好客,hàokè
6,呵,hē
6,和蔼,hé'ǎi
6,和解,héjiě
6,和睦,hémù
6,和气,héqi
6,和谐,héxié
6,合并,hébìng
6,合成,héchéng
6,合乎,héhū
6,合伙,héhuǒ
6,合身,héshēn
6,合算,hésuàn
6,嘿,hēi
6,痕迹,hénjì
6,狠心,hěnxīn
6,恨不得,hènbude
6,哼,hēng
6,哄,hōng
6,烘,hōng
6,轰动,hōngdòng
6,红包,hóngbāo
6,宏观,hóngguān
6,宏伟,hóngwěi
6,洪水,hóngshuǐ
6,喉咙,hóulóng
6,吼,hǒu
6,后代,hòudài
6,后顾之忧,hòugùzhīyōu
6,后勤,hòuqín
6,候选,hòuxuǎn
6,忽略,hūlüè
6,呼啸,hūxiào
6,呼吁,hūyù
6,胡乱,húluàn
6,湖泊,húpō
6,互联网,hùliánwǎng
6,花瓣,huābàn
6,华丽,huálì
6,华侨,huáqiáo
6,画蛇添足,huàshé-tiānzú
6,化肥,huàféi
6,化石,huàshí
6,化验,huàyàn
6,化妆,huàzhuāng
6,划分,huàfēn
6,话筒,huàtǒng
6,怀孕,huáiyùn
6,欢乐,huānlè
6,还原,huányuán
6,环节,huánjié
6,缓和,huǎnhé
6,患者,huànzhě
6,荒凉,huāngliáng
6,荒谬,huāngmiù
6,荒唐,huāngtáng
6,慌忙,huāngmáng
6,黄昏,huánghūn
6,恍然大悟,huǎngrán-dàwù
6,挥霍,huīhuò
6,辉煌,huīhuáng
6,回报,huíbào
6,回避,huíbì
6,回顾,huígù
6,回收,huíshōu
6,悔恨,huǐhèn
6,毁灭,huǐmiè
6,会晤,huìwù
6,汇报,huìbào
6,贿赂,huìlù
6,昏迷,hūnmí
6,浑身,húnshēn
6,混合,hùnhé
6,混乱,hùnluàn
6,混淆,hùnxiáo
6,混浊,hùnzhuó
6,活该,huógāi
6,活力,huólì
6,火箭,huǒjiàn
6,火焰,huǒyàn
6,火药,huǒyào
6,货币,huòbì
6,或许,huòxǔ
6,基地,jīdì
6,基金,jījīn
6,基因,jīyīn
6,机动,jīdòng
6,机构,jīgòu
6,机关,jīguān
6,机灵,jīling
6,机密,jīmì
6,机械,jīxiè
6,机遇,jīyù
6,机智,jīzhì
6,激发,jīfā
6,激励,jīlì
6,激情,jīqíng
6,饥饿,jī'è
6,讥笑,jīxiào
6,极端,jíduān
6,极限,jíxiàn
6,即便,jíbiàn
6,即将,jíjiāng
6,级别,jíbié
6,疾病,jíbìng
6,嫉妒,jídù
6,及早,jízǎo
6,急功近利,jígōng-jìnlì
6,急剧,jíjù
6,急切,jíqiè
6,急于求成,jíyúqiúchéng
6,急躁,jízào
6,籍贯,jíguàn
6,集团,jítuán
6,吉祥,jíxiáng
6,给予,jǐyǔ
6,寄托,jìtuō
6,继承,jìchéng
6,继往开来,jìwǎng-kāilái
6,记性,jìxing
6,记载,jìzǎi
6,季度,jìdù
6,季军,jìjūn
6,计较,jìjiào
6,忌讳,jìhuì
6,寂静,jìjìng
6,纪要,jìyào
6,技能,jìnéng
6,技巧,jìqiǎo
6,迹象,jìxiàng
6,家常,jiācháng
6,家伙,jiāhuo
6,家属,jiāshǔ
6,家喻户晓,jiāyù-hùxiǎo
6,加工,jiāgōng
6,加剧,jiājù
6,佳肴,jiāyáo
6,夹杂,jiāzá
6,假设,jiǎshè
6,假使,jiǎshǐ
6,坚定,jiāndìng
6,坚固,jiāngù
6,坚韧,jiānrèn
6,坚实,jiānshí
6,坚硬,jiānyìng
6,监督,jiāndū
6,监视,jiānshì
6,监狱,jiānyù
6,尖端,jiānduān
6,艰难,jiānnán
6,兼职,jiānzhí
6,拣,jiǎn
6,剪彩,jiǎncǎi
6,检讨,jiǎntǎo
6,检验,jiǎnyàn
6,简化,jiǎnhuà
6,简陋,jiǎnlòu
6,简体字,jiǎntǐzì
6,简要,jiǎnyào
6,溅,jiàn
6,鉴别,jiànbié
6,鉴定,jiàndìng
6,鉴于,jiànyú
6,间谍,jiàndié
6,间隔,jiàngé
6,间接,jiànjiē
6,见多识广,jiànduō-shíguǎng
6,见解,jiànjiě
6,见闻,jiànwén
6,见义勇为,jiànyì-yǒngwéi
6,健全,jiànquán
6,践踏,jiàntà
6,舰艇,jiàntǐng
6,将近,jiāngjìn
6,将军,jiāngjūn
6,僵硬,jiāngyìng
6,桨,jiǎng
6,奖励,jiǎnglì
6,奖赏,jiǎngshǎng
6,降临,jiànglín
6,交叉,jiāochā
6,交代,jiāodài
6,交涉,jiāoshè
6,交往,jiāowǎng
6,交易,jiāoyì
6,焦点,jiāodiǎn
6,焦急,jiāojí
6,娇气,jiāoqì
6,角落,jiǎoluò
6,搅拌,jiǎobàn
6,缴纳,jiǎonà
6,教养,jiàoyǎng
6,较量,jiàoliàng
6,皆,jiē
6,接连,jiēlián
6,阶层,jiēcéng
6,揭发,jiēfā
6,揭露,jiēlù
6,节奏,jiézòu
6,杰出,jiéchū
6,结晶,jiéjīng
6,结局,jiéjú
6,结算,jiésuàn
6,竭尽全力,jiéjìnquánlì
6,截至,jiézhì
6,解除,jiěchú
6,解雇,jiěgù
6,解剖,jiěpōu
6,解散,jiěsàn
6,解体,jiětǐ
6,借鉴,jièjiàn
6,借助,jièzhù
6,戒备,jièbèi
6,界限,jièxiàn
6,津津有味,jīnjīn-yǒuwèi
6,金融,jīnróng
6,紧密,jǐnmì
6,紧迫,jǐnpò
6,尽快,jǐnkuài
6,尽量,jǐnliàng
6,锦绣前程,jǐnxiù-qiánchéng
6,进而,jìn'ér
6,进攻,jìngōng
6,进化,jìnhuà
6,进展,jìnzhǎn
6,近来,jìnlái
6,近视,jìnshì
6,浸泡,jìnpào
6,晋升,jìnshēng
6,劲头,jìntóu
6,茎,jīng
6,精打细算,jīngdǎ-xìsuàn
6,精华,jīnghuá
6,精简,jīngjiǎn
6,精密,jīngmì
6,精确,jīngquè
6,精通,jīngtōng
6,精心,jīngxīn
6,精益求精,jīngyìqiújīng
6,精致,jīngzhì
6,经费,jīngfèi
6,经商,jīngshāng
6,经纬,jīngwěi
6,惊动,jīngdòng
6,惊奇,jīngqí
6,惊讶,jīngyà
6,兢兢业业,jīngjīng-yèyè
6,井,jǐng
6,警告,jǐnggào
6,警惕,jǐngtì
6,颈椎,jǐngzhuī
6,敬礼,jìnglǐ
6,境界,jìngjiè
6,竞赛,jìngsài
6,竞选,jìngxuǎn
6,镜头,jìngtóu
6,纠纷,jiūfēn
6,纠正,jiūzhèng
6,酒精,jiǔjīng
6,救济,jiùjì
6,就近,jiùjìn
6,就业,jiùyè
6,就职,jiùzhí
6,鞠躬,jūgōng
6,拘留,jūliú
6,拘束,jūshù
6,居住,jūzhù
6,局部,júbù
6,局面,júmiàn
6,局势,júshì
6,局限,júxiàn
6,举动,jǔdòng
6,举世闻名,jǔshì-wénmíng
6,举世瞩目,jǔshì-zhǔmù
6,举足轻重,jǔzú-qīngzhòng
6,咀嚼,jǔjué
6,沮丧,jǔsàng
6,剧本,jùběn
6,剧烈,jùliè
6,聚精会神,jùjīng-huìshén
6,据悉,jùxī
6,决策,juécè
6,觉悟,juéwù
6,觉醒,juéxǐng
6,绝望,juéwàng
6,军队,jūnduì
6,卡通,kǎtōng
6,开采,kāicǎi
6,开除,kāichú
6,开阔,kāikuò
6,开朗,kāilǎng
6,开明,kāimíng
6,开辟,kāipì
6,开水,kāishuǐ
6,开拓,kāituò
6,开展,kāizhǎn
6,开支,kāizhī
6,刊登,kāndēng
6,刊物,kānwù
6,勘探,kāntàn
6,看待,kàndài
6,看望,kànwàng
6,慷慨,kāngkǎi
6,扛,káng
6,考察,kǎochá
6,考古,kǎogǔ
6,考核,kǎohé
6,考验,kǎoyàn
6,靠拢,kàolǒng
6,磕,kē
6,颗粒,kēlì
6,科目,kēmù
6,渴望,kěwàng
6,可观,kěguān
6,可口,kěkǒu
6,可恶,kěwù
6,可笑,kěxiào
6,可行,kěxíng
6,刻不容缓,kèbùrónghuǎn
6,课题,kètí
6,客户,kèhù
6,啃,kěn
6,恳切,kěnqiè
6,坑,kēng
6,空洞,kōngdòng
6,空前绝后,kōngqián-juéhòu
6,空想,kōngxiǎng
6,空虚,kōngxū
6,孔,kǒng
6,恐吓,kǒnghè
6,恐惧,kǒngjù
6,空白,kòngbái
6,空隙,kòngxì
6,口气,kǒuqì
6,口腔,kǒuqiāng
6,口头,kǒutóu
6,口音,kǒuyīn
6,枯竭,kūjié
6,枯燥,kūzào
6,苦尽甘来,kǔjìn-gānlái
6,挎,kuà
6,跨,kuà
6,快活,kuàihuo
6,宽敞,kuānchang
6,款待,kuǎndài
6,款式,kuǎnshì
6,筐,kuāng
6,旷课,kuàngkè
6,框架,kuàngjià
6,况且,kuàngqiě
6,亏待,kuīdài
6,亏损,kuīsǔn
6,昆虫,kūnchóng
6,捆绑,kǔnbǎng
6,扩充,kuòchōng
6,扩散,kuòsàn
6,扩张,kuòzhāng
6,喇叭,lǎba
6,啦,la
6,来历,láilì
6,来源,láiyuán
6,栏目,lánmù
6,懒惰,lǎnduò
6,狼狈,lángbèi
6,朗读,lǎngdú
6,捞,lāo
6,唠叨,láodao
6,牢固,láogù
6,牢骚,láosāo
6,乐趣,lèqù
6,乐意,lèyì
6,雷达,léidá
6,类似,lèisì
6,冷淡,lěngdàn
6,冷酷,lěngkù
6,冷却,lěngquè
6,愣,lèng
6,黎明,límíng
6,里程碑,lǐchéngbēi
6,礼节,lǐjié
6,理睬,lǐcǎi
6,理所当然,lǐsuǒdāngrán
6,理直气壮,lǐzhí-qìzhuàng
6,理智,lǐzhì
6,立场,lìchǎng
6,立交桥,lìjiāoqiáo
6,立体,lìtǐ
6,立足,lìzú
6,历代,lìdài
6,历来,lìlái
6,利害,lìhài
6,利率,lìlǜ
6,力所能及,lìsuǒnéngjí
6,力图,lìtú
6,力争,lìzhēng
6,例外,lìwài
6,连年,liánnián
6,连锁,liánsuǒ
6,连同,liántóng
6,联欢,liánhuān
6,联络,liánluò
6,联盟,liánméng
6,联想,liánxiǎng
6,廉洁,liánjié
6,良心,liángxīn
6,晾,liàng
6,谅解,liàngjiě
6,辽阔,liáokuò
6,列举,lièjǔ
6,淋,lín
6,临床,línchuáng
6,吝啬,lìnsè
6,零星,língxīng
6,凌晨,língchén
6,灵感,línggǎn
6,灵魂,línghún
6,灵敏,língmǐn
6,伶俐,línglì
6,领会,lǐnghuì
6,领事馆,lǐngshìguǎn
6,领土,lǐngtǔ
6,领悟,lǐngwù
6,领先,lǐngxiān
6,领袖,lǐngxiù
6,溜,liū
6,留恋,liúliàn
6,留念,liúniàn
6,留神,liúshén
6,流浪,liúlàng
6,流露,liúlù
6,流氓,liúmáng
6,流通,liútōng
6,聋哑,lóngyǎ
6,隆重,lóngzhòng
6,垄断,lǒngduàn
6,笼罩,lǒngzhào
6,搂,lǒu
6,炉灶,lúzào
6,轮船,lúnchuán
6,轮廓,lúnkuò
6,轮胎,lúntāi
6,论坛,lùntán
6,论证,lùnzhèng
6,啰唆,luōsuo
6,螺丝钉,luósīdīng
6,落成,luòchéng
6,落实,luòshí
6,络绎不绝,luòyì-bùjué
6,屡次,lǚcì
6,履行,lǚxíng
6,掠夺,lüèduó
6,略微,lüèwēi
6,麻痹,mábì
6,麻木,mámù
6,麻醉,mázuì
6,码头,mǎtóu
6,嘛,ma
6,埋伏,máifú
6,埋没,máimò
6,埋葬,máizàng
6,迈,mài
6,脉搏,màibó
6,埋怨,mányuàn
6,慢性,mànxìng
6,漫长,màncháng
6,漫画,mànhuà
6,蔓延,mànyán
6,忙碌,mánglù
6,茫茫,mángmáng
6,茫然,mángrán
6,盲目,mángmù
6,冒充,màochōng
6,茂盛,màoshèng
6,枚,méi
6,没辙,méizhé
6,媒介,méijiè
6,媒体,méitǐ
6,美观,měiguān
6,美满,měimǎn
6,美妙,měimiào
6,门诊,ménzhěn
6,蒙,méng
6,萌芽,méngyá
6,猛烈,měngliè
6,梦想,mèngxiǎng
6,眯,mī
6,弥补,míbǔ
6,弥漫,mímàn
6,迷惑,míhuò
6,迷人,mírén
6,迷失,míshī
6,迷信,míxìn
6,密度,mìdù
6,密封,mìfēng
6,免得,miǎnde
6,免疫,miǎnyì
6,勉励,miǎnlì
6,勉强,miǎnqiǎng
6,面貌,miànmào
6,面子,miànzi
6,描绘,miáohuì
6,渺小,miǎoxiǎo
6,蔑视,mièshì
6,灭亡,mièwáng
6,民间,mínjiān
6,民用,mínyòng
6,敏感,mǐngǎn
6,敏捷,mǐnjié
6,敏锐,mǐnruì
6,明明,míngmíng
6,名次,míngcì
6,名额,míng'é
6,名副其实,míngfùqíshí
6,名誉,míngyù
6,命名,mìngmíng
6,摸索,mōsuǒ
6,膜,mó
6,摩擦,mócā
6,磨合,móhé
6,模范,mófàn
6,模式,móshì
6,模型,móxíng
6,魔鬼,móguǐ
6,魔术,móshù
6,抹杀,mǒshā
6,莫名其妙,mòmíng-qímiào
6,默默,mòmò
6,墨水儿,mòshuǐr
6,谋求,móuqiú
6,模样,múyàng
6,母语,mǔyǔ
6,目睹,mùdǔ
6,目光,mùguāng
6,沐浴,mùyù
6,拿手,náshǒu
6,纳闷儿,nàmènr
6,耐用,nàiyòng
6,难得,nándé
6,难堪,nánkān
6,难免,nánmiǎn
6,难能可贵,nánnéng-kěguì
6,恼火,nǎohuǒ
6,内涵,nèihán
6,内幕,nèimù
6,内在,nèizài
6,能量,néngliàng
6,嗯,g
6,拟定,nǐdìng
6,年度,niándù
6,捏,niē
6,拧,níng
6,凝固,nínggù
6,凝聚,níngjù
6,凝视,níngshì
6,宁肯,nìngkěn
6,宁愿,nìngyuàn
6,牛奶Ō,niúnǎi
6,纽扣儿,niǔkòur
6,扭转,niǔzhuǎn
6,浓厚,nónghòu
6,农历,nónglì
6,奴隶,núlì
6,挪,nuó
6,虐待,nüèdài
6,哦,ò
6,殴打,ōudǎ
6,欧洲,uzhōu
6,呕吐,ǒutù
6,趴,pā
6,排斥,páichì
6,排除,páichú
6,排放,páifàng
6,徘徊,páihuái
6,派别,pàibié
6,派遣,pàiqiǎn
6,攀登,pāndēng
6,盘旋,pánxuán
6,畔,pàn
6,判决,pànjué
6,庞大,pángdà
6,抛弃,pāoqì
6,泡沫,pàomò
6,培训,péixùn
6,培育,péiyù
6,配备,pèibèi
6,配偶,pèi'ǒu
6,配套,pèitào
6,盆地,péndì
6,烹饪,pēngrèn
6,捧,pěng
6,劈,pī
6,批发,pīfā
6,批判,pīpàn
6,疲惫,píbèi
6,疲倦,píjuàn
6,皮革,pígé
6,屁股,pìgu
6,譬如,pìrú
6,偏差,piānchā
6,偏见,piānjiàn
6,偏僻,piānpì
6,偏偏,piānpiān
6,片断,piànduàn
6,片刻,piànkè
6,飘扬,piāoyáng
6,漂浮,piāofú
6,拼搏,pīnbó
6,拼命,pīnmìng
6,频繁,pínfán
6,频率,pínlǜ
6,贫乏,pínfá
6,贫困,pínkùn
6,品尝,pǐncháng
6,品德,pǐndé
6,品行,pǐnxíng
6,品质,pǐnzhì
6,平凡,píngfán
6,平面,píngmiàn
6,平坦,píngtǎn
6,平行,píngxíng
6,平原,píngyuán
6,评估,pínggū
6,评论,pínglùn
6,屏障,píngzhàng
6,坡,pō
6,泼,pō
6,颇,pō
6,破例,pòlì
6,迫不及待,pòbùjídài
6,迫害,pòhài
6,魄力,pòlì
6,扑,pū
6,铺,pū
6,普及,pǔjí
6,朴实,pǔshí
6,瀑布,pùbù
6,期望,qīwàng
6,期限,qīxiàn
6,欺负,qīfu
6,欺骗,qīpiàn
6,凄凉,qīliáng
6,奇妙,qímiào
6,旗袍,qípáo
6,旗帜,qízhì
6,齐全,qíquán
6,齐心协力,qíxīn-xiélì
6,歧视,qíshì
6,起草,qǐcǎo
6,起初,qǐchū
6,起伏,qǐfú
6,起哄,qǐhòng
6,起码,qǐmǎ
6,起义,qǐyì
6,起源,qǐyuán
6,启程,qǐchéng
6,启示,qǐshì
6,启事,qǐshì
6,乞丐,qǐgài
6,岂有此理,qǐyǒu-cǐlǐ
6,器材,qìcái
6,器官,qìguān
6,气概,qìgài
6,气功,qìgōng
6,气魄,qìpò
6,气色,qìsè
6,气势,qìshì
6,气味,qìwèi
6,气象,qìxiàng
6,气压,qìyā
6,迄今为止,qìjīn-wéizhǐ
6,掐,qiā
6,恰当,qiàdàng
6,恰到好处,qiàdàohǎochù
6,恰巧,qiàqiǎo
6,洽谈,qiàtán
6,牵扯,qiānchě
6,牵制,qiānzhì
6,千方百计,qiānfāng-bǎijì
6,签订,qiāndìng
6,签署,qiānshǔ
6,迁就,qiānjiù
6,迁徙,qiānxǐ
6,谦逊,qiānxùn
6,前景,qiánjǐng
6,前提,qiántí
6,潜力,qiánlì
6,潜水,qiánshuǐ
6,潜移默化,qiányí-mòhuà
6,谴责,qiǎnzé
6,强制,qiángzhì
6,抢劫,qiǎngjié
6,抢救,qiǎngjiù
6,强迫,qiǎngpò
6,桥梁,qiáoliáng
6,翘,qiào
6,锲而不舍,qiè'érbùshě
6,切实,qièshí
6,亲热,qīnrè
6,亲身,qīnshēn
6,侵犯,qīnfàn
6,钦佩,qīnpèi
6,勤俭,qínjiǎn
6,勤恳,qínkěn
6,氢,qīng
6,轻而易举,qīng'éryìjǔ
6,清澈,qīngchè
6,清晨,qīngchén
6,清除,qīngchú
6,清洁,qīngjié
6,清理,qīnglǐ
6,清晰,qīngxī
6,清醒,qīngxǐng
6,清真,qīngzhēn
6,倾听,qīngtīng
6,倾向,qīngxiàng
6,倾斜,qīngxié
6,晴朗,qínglǎng
6,情报,qíngbào
6,情节,qíngjié
6,情理,qínglǐ
6,情形,qíngxíng
6,请柬,qǐngjiǎn
6,请教,qǐngjiào
6,请示,qǐngshì
6,请帖,qǐngtiě
6,丘陵,qiūlíng
6,区分,qūfēn
6,区域,qūyù
6,屈服,qūfú
6,曲折,qūzhé
6,驱逐,qūzhú
6,渠道,qúdào
6,取缔,qǔdì
6,曲子,qǔzi
6,趣味,qùwèi
6,圈套,quāntào
6,全局,quánjú
6,全力以赴,quánlìyǐfù
6,权衡,quánhéng
6,权威,quánwēi
6,权益,quányì
6,拳头,quántou
6,犬,quǎn
6,缺口,quēkǒu
6,缺席,quēxí
6,缺陷,quēxiàn
6,瘸,qué
6,确保,quèbǎo
6,确立,quèlì
6,确切,quèqiè
6,确信,quèxìn
6,群众,qúnzhòng
6,染,rǎn
6,让步,ràngbù
6,饶恕,ráoshù
6,扰乱,rǎoluàn
6,惹祸,rěhuò
6,热泪盈眶,rèlèi-yíngkuàng
6,热门,rèmén
6,人道,réndào
6,人格,réngé
6,人工,réngōng
6,人家,rénjia
6,人间,rénjiān
6,人士,rénshì
6,人为,rénwéi
6,人性,rénxìng
6,人质,rénzhì
6,仁慈,réncí
6,忍耐,rěnnài
6,忍受,rěnshòu
6,认定,rèndìng
6,认可,rènkě
6,任命,rènmìng
6,任性,rènxìng
6,任意,rènyì
6,任重道远,rènzhòng-dàoyuǎn
6,仍旧,réngjiù
6,日新月异,rìxīn-yuèyì
6,日益,rìyì
6,融洽,róngqià
6,溶解,róngjiě
6,容貌,róngmào
6,容纳,róngnà
6,容器,róngqì
6,容忍,róngrěn
6,揉,róu
6,柔和,róuhé
